col_name;Key;Title;Description
"Geslacht";"T001038";"Totaal mannen en vrouwen";
"Geslacht";"3000   ";"Mannen";
"Geslacht";"4000   ";"Vrouwen";""
"Leeftijd";"10000";"Totaal alle leeftijden";
"Leeftijd";"10001";"Gestandaardiseerde leeftijd totaal 2010";"Gestandaardiseerde leeftijd: om te corrigeren voor de invloed op overlijden van een veranderende geslachts- en leeftijdssamenstelling over een langere periode is voor dit cijfer bij het berekenen van het aantal overledenen de bevolkingssamenstelling van het jaar 2010 als referentie genomen (op basis van 21 leeftijdsklassen: 0, 1-4, 5-9, ..., 90-94 en 95+)."
"Leeftijd";"10010";"0 jaar";
"Leeftijd";"22000";"95 jaar of ouder";
"Leeftijd";"51300";"1 tot 5 jaar";""
"Leeftijd";"70200";"5 tot 10 jaar";""
"Leeftijd";"70300";"10 tot 15 jaar";""
"Leeftijd";"70400";"15 tot 20 jaar";""
"Leeftijd";"70500";"20 tot 25 jaar";""
"Leeftijd";"70600";"25 tot 30 jaar";""
"Leeftijd";"70700";"30 tot 35 jaar";""
"Leeftijd";"70800";"35 tot 40 jaar";""
"Leeftijd";"70900";"40 tot 45 jaar";""
"Leeftijd";"71000";"45 tot 50 jaar";""
"Leeftijd";"71100";"50 tot 55 jaar";""
"Leeftijd";"71200";"55 tot 60 jaar";""
"Leeftijd";"71300";"60 tot 65 jaar";""
"Leeftijd";"71400";"65 tot 70 jaar";""
"Leeftijd";"71500";"70 tot 75 jaar";""
"Leeftijd";"71600";"75 tot 80 jaar";""
"Leeftijd";"71700";"80 tot 85 jaar";""
"Leeftijd";"71800";"85 tot 90 jaar";
"Leeftijd";"71900";"90 tot 95 jaar";
"Doodsoorzaken";"T001440";"Totaal onderliggende doodsoorzaken";"Alle onderliggende doodsoorzaken tezamen. Bijbehorende ICD-codes: ICD-10: A00-Y89"
"Doodsoorzaken";"A045609";"1 Infectieuze en parasitaire ziekten";"Infectieuze en parasitaire ziekten. ICD-10 code: A00-B99."
"Doodsoorzaken";"A025508";"1.1 Infectieziekten van maagdarmkanaal";"Infectieziekten van het maagdarmkanaal. ICD10 code: A00-A09"
"Doodsoorzaken";"A025526";"1.7 Aids en hiv-infectie";"Acquired Immuno Deficiency Syndrome (AIDS) en Humane Immunodeficiency Virus (HIV)-infectie. ICD10 code: B20-B24 (de ICD10 code Z21 is niet opgenomen in deze tabel)."
"Doodsoorzaken";"A045615";"2 Nieuwvormingen";"Nieuwvormingen. ICD-10 code: C00-D48."
"Doodsoorzaken";"A045616";"2.1 Kwaadaardige nieuwvormingen";"Kwaadaardige nieuwvormingen. ICD-10 code: C00-C97."
